cloud_provider	bucket_name	description	owner	log_bucket	service_account	scope	immutable	format	log_format	storage_class
S3	sra-ca-zq-6		nih-sra-datastore-protected	sra-ca-run-logs	logmon_private	private	true	ETL - BQS	S3 log	hot
S3	sra-pub-metadata-us-east-1	Athena metadata	Efremov	sra-pub-src-1-logs	s3_readers	public	false	metadata	S3 log	hot
S3	sra-pub-run-1		nih-nlm-ncbi-sra	sra-pub-run-1-logs	strides-analytics	public	true	ETL + BQS	S3 log	cold
S3	sra-pub-run-1-logs		nih-nlm-ncbi-sra	sra-pub-run-1-logs	strides-analytics	public	true	ETL + BQS	S3 log	cold
S3	sra-pub-run-10		nih-nlm-ncbi-sra	sra-pub-run-1-logs	strides-analytics	public	true	ETL + BQS	S3 log	cold
S3	sra-pub-run-11		nih-nlm-ncbi-sra	sra-pub-run-1-logs	strides-analytics	public	true	ETL + BQS	S3 log	cold
S3	sra-pub-run-12		nih-nlm-ncbi-sra	sra-pub-run-1-logs	strides-analytics	public	true	ETL + BQS	S3 log	cold
S3	sra-pub-run-13		nih-nlm-ncbi-sra	sra-pub-run-1-logs	strides-analytics	public	true	ETL + BQS	S3 log	cold
S3	sra-pub-run-2		nih-nlm-ncbi-sra	sra-pub-run-1-logs	strides-analytics	public	true	ETL + BQS	S3 log	cold
S3	sra-pub-run-3		nih-nlm-ncbi-sra	sra-pub-run-1-logs	strides-analytics	public	true	ETL + BQS	S3 log	cold
S3	sra-pub-run-4		nih-nlm-ncbi-sra	sra-pub-run-1-logs	strides-analytics	public	true	ETL + BQS	S3 log	cold
S3	sra-pub-run-5		nih-nlm-ncbi-sra	sra-pub-run-1-logs	strides-analytics	public	true	ETL + BQS	S3 log	cold
S3	sra-pub-run-6		nih-nlm-ncbi-sra	sra-pub-run-1-logs	strides-analytics	public	true	ETL + BQS	S3 log	cold
S3	sra-pub-run-7		nih-nlm-ncbi-sra	sra-pub-run-1-logs	strides-analytics	public	true	ETL + BQS	S3 log	cold
S3	sra-pub-run-8		nih-nlm-ncbi-sra	sra-pub-run-1-logs	strides-analytics	public	true	ETL + BQS	S3 log	cold
S3	sra-pub-run-9		nih-nlm-ncbi-sra	sra-pub-run-1-logs	strides-analytics	public	true	ETL + BQS	S3 log	cold
S3	sra-pub-run-odp		nih-nlm-ncbi-sra	sra-pub-run-1-logs	strides-analytics	public	true	ETL + BQS	S3 log	cold
S3	sra-pub-sars-cov2	CoViD-19	Efremov	sra-pub-run-1-logs	s3_readers	public	true	Original	S3 log	hot
S3	sra-pub-sars-cov2-metadata-us-east-1	CoViD-19	Efremov	sra-pub-run-1-logs	s3_readers	public	true	Original	S3 log	hot
S3	sra-pub-src-1		nih-nlm-ncbi-sra-opendata	sra-pub-src-1-logs	s3_readers	public	true	Original	S3 log	hot
S3	sra-pub-src-10		nih-nlm-ncbi-sra	sra-pub-run-1-logs	strides-analytics	public	true	Original	S3 log	cold
S3	sra-pub-src-11		nih-nlm-ncbi-sra	sra-pub-run-1-logs	strides-analytics	public	true	Original	S3 log	cold
S3	sra-pub-src-12		nih-nlm-ncbi-sra	sra-pub-run-1-logs	strides-analytics	public	true	Original	S3 log	cold
S3	sra-pub-src-13		nih-nlm-ncbi-sra	sra-pub-run-1-logs	strides-analytics	public	true	Original	S3 log	cold
S3	sra-pub-src-14		nih-nlm-ncbi-sra	sra-pub-run-1-logs	strides-analytics	public	true	Original	S3 log	cold
S3	sra-pub-src-15		nih-nlm-ncbi-sra	sra-pub-run-1-logs	strides-analytics	public	true	Original	S3 log	cold
S3	sra-pub-src-16		nih-nlm-ncbi-sra	sra-pub-run-1-logs	strides-analytics	public	true	Original	S3 log	cold
S3	sra-pub-src-17		nih-nlm-ncbi-sra	sra-pub-run-1-logs	strides-analytics	public	true	Original	S3 log	cold
S3	sra-pub-src-18		nih-nlm-ncbi-sra	sra-pub-run-1-logs	strides-analytics	public	true	Original	S3 log	cold
S3	sra-pub-src-2		nih-nlm-ncbi-sra-opendata	sra-pub-src-1-logs	s3_readers	public	true	Original	S3 log	hot
S3	sra-pub-src-3		nih-nlm-ncbi-sra	sra-pub-run-1-logs	strides-analytics	public	true	Original	S3 log	cold
S3	sra-pub-src-4		nih-nlm-ncbi-sra	sra-pub-run-1-logs	strides-analytics	public	true	Original	S3 log	cold
S3	sra-pub-src-5		nih-nlm-ncbi-sra	sra-pub-run-1-logs	strides-analytics	public	true	Original	S3 log	cold
S3	sra-pub-src-6		nih-nlm-ncbi-sra	sra-pub-run-1-logs	strides-analytics	public	true	Original	S3 log	cold
S3	sra-pub-src-7		nih-nlm-ncbi-sra	sra-pub-run-1-logs	strides-analytics	public	true	Original	S3 log	cold
S3	sra-pub-src-8		nih-nlm-ncbi-sra	sra-pub-run-1-logs	strides-analytics	public	true	Original	S3 log	cold
S3	sra-pub-src-9		nih-nlm-ncbi-sra	sra-pub-run-1-logs	strides-analytics	public	true	Original	S3 log	cold
S3	sra-pub-zq-1		nih-nlm-ncbi-sra	sra-pub-run-1-logs	strides-analytics	public	true	ETL - BQS	S3 log	cold
S3	sra-pub-zq-2		nih-nlm-ncbi-sra	sra-pub-run-1-logs	strides-analytics	public	true	ETL - BQS	S3 log	cold
S3	sra-pub-zq-3		nih-nlm-ncbi-sra	sra-pub-run-1-logs	strides-analytics	public	true	ETL - BQS	S3 log	cold
S3	sra-pub-zq-4		nih-nlm-ncbi-sra	sra-pub-run-1-logs	strides-analytics	public	true	ETL - BQS	S3 log	cold
S3	sra-pub-zq-5		nih-nlm-ncbi-sra	sra-pub-run-1-logs	strides-analytics	public	true	ETL - BQS	S3 log	cold
S3	sra-pub-zq-6		nih-nlm-ncbi-sra	sra-pub-run-1-logs	strides-analytics	public	true	ETL - BQS	S3 log	cold
S3	sra-pub-zq-7		nih-nlm-ncbi-sra	sra-pub-run-1-logs	strides-analytics	public	true	ETL - BQS	S3 log	cold
S3	sra-pub-zq-8		nih-nlm-ncbi-sra	sra-pub-run-1-logs	strides-analytics	public	true	ETL - BQS	S3 log	cold
S3	sra-pub-zq-9		nih-nlm-ncbi-sra	sra-pub-run-1-logs	strides-analytics	public	true	ETL - BQS	S3 log	cold
Splunk	Cloudian	Cloudian	Splunk	splunk	bearer.txt	public	false	Cloudian log	Cloudian log	hot
